# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
BLOCK HMIX Q=  2.39713011E+03 # (STOP/SBOTTOM MASSES)
     1     3.41899518E+03   # MUEFF
     2     1.37625941E+00   # TAN(BETA)
     3     2.41694484E+02   # V(Q)
     4     1.72792710E+07   # MA^2
     5     2.57940566E+07   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     5.86981369E-01   # S_(1,1)
  1  2     8.09571643E-01   # S_(1,2)
  1  3    -6.82839769E-03   # S_(1,3)
  2  1     8.09464024E-01   # S_(2,1)
  2  2    -5.86706764E-01   # S_(2,2)
  2  3     2.33059512E-02   # S_(2,3)
  3  1    -1.48615701E-02   # S_(3,1)
  3  2     1.92075014E-02   # S_(3,2)
  3  3     9.99705059E-01   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1     8.08464749E-01   # P_(1,1)
  1  2     5.85844021E-01   # P_(1,2)
  1  3     5.63163661E-02   # P_(1,3)
  2  1    -4.56021686E-02   # P_(2,1)
  2  2    -3.30450497E-02   # P_(2,2)
  2  3     9.98412974E-01   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1     1.82489249E-01   # Rst_(1,1)
  1  2     9.83207849E-01   # Rst_(1,2)
  2  1    -9.83207849E-01   # Rst_(2,1)
  2  2     1.82489249E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1     9.65708493E-01   # Rsb_(1,1)
  1  2     2.59628787E-01   # Rsb_(1,2)
  2  1    -2.59628787E-01   # Rsb_(2,1)
  2  2     9.65708493E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1     8.49689510E-03   # Rsl_(1,1)
  1  2     9.99963901E-01   # Rsl_(1,2)
  2  1    -9.99963901E-01   # Rsl_(2,1)
  2  2     8.49689510E-03   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     9.99881369E-01   # N_(1,1)
  1  2    -2.28507018E-03   # N_(1,2)
  1  3     1.19173655E-02   # N_(1,3)
  1  4    -9.48671043E-03   # N_(1,4)
  1  5     7.48488913E-05   # N_(1,5)
  2  1     2.80982272E-03   # N_(2,1)
  2  2     9.99399553E-01   # N_(2,2)
  2  3    -2.63367911E-02   # N_(2,3)
  2  4     2.23379375E-02   # N_(2,4)
  2  5    -1.67889515E-04   # N_(2,5)
  3  1    -1.71277810E-03   # N_(3,1)
  3  2     2.83489708E-03   # N_(3,2)
  3  3     7.07050951E-01   # N_(3,3)
  3  4     7.07082632E-01   # N_(3,4)
  3  5     1.01061820E-02   # N_(3,5)
  4  1     1.50471895E-02   # N_(4,1)
  4  2    -3.44567452E-02   # N_(4,2)
  4  3    -7.06472605E-01   # N_(4,3)
  4  4     7.06710034E-01   # N_(4,4)
  4  5    -6.61076580E-03   # N_(4,5)
  5  1     4.24179145E-05   # N_(5,1)
  5  2    -8.84821714E-05   # N_(5,2)
  5  3    -1.18220865E-02   # N_(5,3)
  5  4    -2.46973104E-03   # N_(5,4)
  5  5     9.99927062E-01   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     9.99304038E-01   # U_(1,1)
  1  2    -3.73020058E-02   # U_(1,2)
  2  1     3.73020058E-02   # U_(2,1)
  2  2     9.99304038E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     9.99499491E-01   # V_(1,1)
  1  2    -3.16349038E-02   # V_(1,2)
  2  1     3.16349038E-02   # V_(2,1)
  2  2     9.99499491E-01   # V_(2,2)
# 
# Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Intervals allowed for the most SM-like state
# in the 125.1+/-3 GeV window, from LHC:
# 0.900 < CV < 1.000 
# 0.941 < CU < 1.323 
# 0.607 < CB < 0.915 
# 0.833 < CJ < 1.050 
# 0.858 < CG < 1.020 
# 0.772 < CL < 0.970 
BLOCK REDCOUP
# H1
  1  1     9.99779932E-01   # U-type fermions
  1  2     1.00035128E+00   # D-type fermions
  1  3     1.00034372E+00   # b-quarks
  1  4     1.00035247E+00   # taus
  1  5     9.99976649E-01   # W,Z bosons
  1  6     9.99394018E-01   # Gluons
  1  7     1.00071145E+00   # Photons
# H2
  2  1    -7.24553106E-01   # U-type fermions
  2  2     1.37951290E+00   # D-type fermions
  2  3     1.35834301E+00   # b-quarks
  2  4     1.38284929E+00   # taus
  2  5    -1.12256061E-04   # W,Z bosons
  2  6     6.88959200E-01   # Gluons
  2  7     7.99411929E-02   # Photons
# H3
  3  1     2.37202904E-02   # U-type fermions
  3  2    -2.53275340E-02   # D-type fermions
  3  3    -2.45700075E-02   # b-quarks
  3  4    -2.54469207E-02   # taus
  3  5     6.83286977E-03   # W,Z bosons
  3  6     2.29399775E-02   # Gluons
  3  7     1.92303521E-02   # Photons
# A1
  4  1     7.23487662E-01   # U-type fermions
  4  2     1.37780990E+00   # D-type fermions
  4  3     1.35664686E+00   # b-quarks
  4  4     1.38114521E+00   # taus
  4  5     0.00000000E+00   # W,Z bosons
  4  6     7.65879141E-01   # Gluons
  4  7     8.90996405E-02   # Photons
# A2
  5  1    -4.08089609E-02   # U-type fermions
  5  2    -7.77165852E-02   # D-type fermions
  5  3    -7.67872547E-02   # b-quarks
  5  4    -7.78630483E-02   # taus
  5  5     0.00000000E+00   # W,Z bosons
  5  6     4.30212367E-02   # Gluons
  5  7     3.66086331E-02   # Photons
#
Block HiggsCouplingsBosons
    0.999977         3    25    24    24 # Higgs(1)-W-W reduced coupling
   -0.112256E-03     3    35    24    24 # Higgs(2)-W-W reduced coupling
    0.683287E-02     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
    0.999977         3    25    23    23 # Higgs(1)-Z-Z reduced coupling
   -0.112256E-03     3    35    23    23 # Higgs(2)-Z-Z reduced coupling
    0.683287E-02     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
    0.999394         3    25    21    21 # Higgs(1)-gluon-gluon reduced coupling
    0.688959         3    35    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.229400E-01     3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.765879         3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.430212E-01     3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
     1.00071         3    25    22    22 # Higgs(1)-gamma-gamma reduced coupling
    0.799412E-01     3    35    22    22 # Higgs(2)-gamma-gamma reduced coupling
    0.192304E-01     3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.890996E-01     3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
    0.366086E-01     3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
     1.00034         0.00000         3    25     5     5 # Higgs(1)-b-b red. coupling
     1.35834         0.00000         3    35     5     5 # Higgs(2)-b-b red. coupling
   -0.245700E-01     0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000         1.35665         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000       -0.767873E-01     3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
    0.999780         0.00000         3    25     6     6 # Higgs(1)-top-top red. coupling
   -0.724553         0.00000         3    35     6     6 # Higgs(2)-top-top red. coupling
    0.237203E-01     0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000        0.723488         3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000       -0.408090E-01     3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
     1.00035         0.00000         3    25    15    15 # Higgs(1)-tau-tau red. coupling
     1.38285         0.00000         3    35    15    15 # Higgs(2)-tau-tau red. coupling
   -0.254469E-01     0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000         1.38115         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000       -0.778630E-01     3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  2.86493074E+03 # (SUSY SCALE)
     1     3.64766507E-01   # g1(Q,DR_bar)
     2     6.36533951E-01   # g2(Q,DR_bar)
     3     1.01242093E+00   # g3(Q,DR_bar)
BLOCK YU Q=  2.86493074E+03 # (SUSY SCALE)
  3  3     1.00626611E+00   # HTOP(Q,DR_bar)
BLOCK YD Q=  2.86493074E+03 # (SUSY SCALE)
  3  3     2.18562081E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  2.86493074E+03 # (SUSY SCALE)
  3  3     1.68743319E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  2.86493074E+03 # (SUSY SCALE)
  3  3    -1.39065808E+03   # ATOP
BLOCK TU Q=  2.86493074E+03 # (SUSY SCALE)
  3  3    -1.39065808E+03   # ATOP
BLOCK AD Q=  2.86493074E+03 # (SUSY SCALE)
  3  3    -2.38010521E+03   # ABOT
BLOCK TD Q=  2.86493074E+03 # (SUSY SCALE)
  3  3    -2.38010521E+03   # ABOT
BLOCK AE Q=  2.86493074E+03 # (SUSY SCALE)
  2  2    -3.43238473E+02   # AMUON
  3  3    -3.34989348E+02   # ATAU
BLOCK TE Q=  2.86493074E+03 # (SUSY SCALE)
  2  2    -3.43238473E+02   # AMUON
  3  3    -3.34989348E+02   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  2.86493074E+03 # (SUSY SCALE)
     1     5.73380077E+02   # M1
     2     1.03498163E+03   # M2
     3     2.65608892E+03   # M3
    21    -4.05038345E+05   # M_HD^2
    22    -5.50121968E+06   # M_HU^2
    31     1.35336978E+03   # M_eL
    32     1.35336978E+03   # M_muL
    33     1.35334174E+03   # M_tauL
    34     8.81894544E+02   # M_eR
    35     8.81894544E+02   # M_muR
    36     8.81806513E+02   # M_tauR
    41     2.98139567E+03   # M_q1L
    42     2.98139567E+03   # M_q2L
    43     2.71136600E+03   # M_q3L
    44     2.76775099E+03   # M_uR
    45     2.76775099E+03   # M_cR
    46     2.11931283E+03   # M_tR
    47     2.71908567E+03   # M_dR
    48     2.71908567E+03   # M_sR
    49     2.71877039E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE SUSY SCALE
BLOCK NMSSMRUN Q=  2.86493074E+03 # (SUSY SCALE)
     1     5.26675000E-01   # LAMBDA(Q,DR_bar)
     2     4.33376099E-01   # KAPPA(Q,DR_bar)
     3    -4.22342899E+02   # ALAMBDA
     4    -3.06221573E+03   # AKAPPA
     5     3.42816860E+03   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10    -7.28420831E+06   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     8.88872013E+06   # M_q1L
  2  2     8.88872013E+06   # M_q2L
  3  3     7.35150559E+06   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     7.66044552E+06   # M_uR
  2  2     7.66044552E+06   # M_cR
  3  3     4.49148686E+06   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     7.39342687E+06   # M_dR
  2  2     7.39342687E+06   # M_sR
  3  3     7.39171245E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     1.83160976E+06   # M_eL
  2  2     1.83160976E+06   # M_muL
  3  3     1.83153386E+06   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     7.77737987E+05   # M_eR
  2  2     7.77737987E+05   # M_muR
  3  3     7.77582727E+05   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3     1.82489249E-01   # R_u_33
  3  6     9.83207849E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6     1.82489249E-01   # R_u_66
  6  3    -9.83207849E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3     9.65708493E-01   # R_d_33
  3  6     2.59628787E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6     9.65708493E-01   # R_d_66
  6  3    -2.59628787E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3     8.49689510E-03   # R_e_33
  3  6     9.99963901E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6     8.49689510E-03   # R_e_66
  6  3    -9.99963901E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE MES SCALE
BLOCK MESGAUGE Q=  6.15798000E+13 # (MES SCALE)
     1     4.89852784E-01   # g1(MMES,DR_bar)
     2     6.85611077E-01   # g2(MMES,DR_bar)
     3     7.33135853E-01   # g3(MMES,DR_bar)
BLOCK MESYU Q=  6.15798000E+13 # (MES SCALE)
  3  3     1.40478122E+00   # HTOP(MMES,DR_bar)
BLOCK MESYD Q=  6.15798000E+13 # (MES SCALE)
  3  3     1.26477555E-02   # HBOT(MMES,DR_bar)
BLOCK MESYE Q=  6.15798000E+13 # (MES SCALE)
  3  3     1.39064884E-02   # HTAU(MMES,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE MES SCALE
BLOCK MESAU Q=  6.15798000E+13 # (MES SCALE)
  3  3    -6.12153441E-04   # ATOP
BLOCK MESAD Q=  6.15798000E+13 # (MES SCALE)
  3  3    -4.51443187E-04   # ABOT
BLOCKMES AE Q=  6.15798000E+13 # (MES SCALE)
  2  2    -4.29533406E-04   # AMUON
  3  3    -4.46353152E-04   # ATAU
# 
# SOFT MASSES SQUARED AT THE MES SCALE
BLOCK MESMSOFT Q=  6.15798000E+13 # (MES SCALE)
     1     1.05354602E+03   # M1
     2     1.23830964E+03   # M2
     3     1.41593240E+03   # M3
    21    -3.12808088E+06   # M_HD^2
    22    -3.12810142E+06   # M_HU^2
    31     1.14741097E+03   # M_eL
    32     1.14741097E+03   # M_muL
    33     1.14741097E+03   # M_tauL
    34     8.16073244E+02   # M_eR
    35     8.16073244E+02   # M_muR
    36     8.16073243E+02   # M_tauR
    41     1.96002808E+03   # M_q1L
    42     1.96002808E+03   # M_q2L
    43     1.96002659E+03   # M_q3L
    44     1.72311980E+03   # M_uR
    45     1.72311980E+03   # M_cR
    46     1.72311629E+03   # M_tR
    47     1.65745286E+03   # M_dR
    48     1.65745286E+03   # M_sR
    49     1.65745286E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE MES SCALE
BLOCK MESNMSSMRUN Q=  6.15798000E+13 # (MES SCALE)
     1     1.13137396E+00   # LAMBDA(MMES,DR_bar)
     2     1.00275620E+00   # KAPPA(MMES,DR_bar)
     3    -2.63620381E+03   # ALAMBDA
     4    -7.90860851E+03   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10    -1.30080956E+07   # MS^2
    11     0.00000000E+00   # M3H
    12     6.14931294E-01   # LPP
    13     6.39452712E-01   # LTT
    14     0.00000000E+00   # LU
    15     0.00000000E+00   # LD
    16     0.00000000E+00   # LT
    17     0.00000000E+00   # LB
    18     0.00000000E+00   # LL
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  1.24966895E+16 # (GUT SCALE)
     1     7.21359265E-01   # g1(MGUT), GUT normalization
     2     7.21359270E-01   # g2(MGUT)
     3     7.21175483E-01   # g3(MGUT)
BLOCK GUTYU Q=  1.24966895E+16 # (GUT SCALE)
  3  3     2.28809321E+00   # HTOP(MGUT)
BLOCK GUTYD Q=  1.24966895E+16 # (GUT SCALE)
  3  3     1.27821692E-02   # HBOT(MGUT)
BLOCK GUTYE Q=  1.24966895E+16 # (GUT SCALE)
  3  3     1.38371252E-02   # HTAU(MGUT)
# 
# NMSSM SPECIFIC COUPLINGS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  1.24966895E+16 # (GUT SCALE)
     1     2.51146222E+00   # LAMBDA(MGUT)
     2     3.48700371E+00   # KAPPA(MGUT)
    13     9.11181857E-01   # LPP(MGUT)
    14     9.11183365E-01   # LTT(MGUT)
    15     0.00000000E+00   # LU(MGUT)
    16     0.00000000E+00   # LD(MGUT)
    17     0.00000000E+00   # LT(MGUT)
    18     0.00000000E+00   # LB(MGUT)
    19     0.00000000E+00   # LL(MGUT)
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     1.84015802E+01   # PM=MSUSYEFF
     2     0.00000000E+00   # PM=MS
     3     0.00000000E+00   # PM=ALAMBDA
     4     0.00000000E+00   # PM=XIF
     5     0.00000000E+00   # PM=XIS
     6     0.00000000E+00   # PM=MUP
     7     0.00000000E+00   # PM=MSP
     8     9.99196430E+02   # PM=LAMBDA
     9    -9.21571980E+02   # PM=KAPPA
    10    -6.86865912E+02   # PM=HTOP
    11    -3.72315735E+01   # PM=MMES
    12     2.45799696E+02   # PM=LPP
    13     4.66432939E+02   # PM=LTT
    14     0.00000000E+00   # PM=LU
