# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
#   1.87404957E-03   epsK
#   2.43329048E-03   epsK+Theor.Err.
#   1.32853812E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     9.25559063E-11   # Del_a_mu
    61     3.76121676E-10   # Del_a_mu + Theor.Err.
    62    -1.91009863E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  8.77297457E-10
# Maximal Exp.-SM (2 sigma):  4.61143538E-09
# 
# Omega h^2 (allowed: 0.10683 < Omega h^2 < 0.13057):
    10     1.03228354E-01   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
  87.2% ~o1 ~o1 ->l L
  12.3% ~o1 ~o1 ->G G
   0.2% ~o1 ~o1 ->d D
   0.2% ~o1 ~o1 ->s S
# sigma(p)_SI (all values allowed)
    20     5.62064842E-11   # sigma_p^SI
# sigma(n)_SD (allowed: sigma_n^SD <   7.45041643E+01):
    30     5.12346628E-05   # sigma_n^SD
# sigma(p)_SD (all values allowed)&
    40     6.70622001E-05   # sigma_p^SD
# values used for sigma_piN,sigma_S (strange content of the proton)
    50     3.40000000E+01   # sigma_piN
    60     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  1.00000000E+03 # (STOP/SBOTTOM MASSES)
     1     3.73538000E+02   # MUEFF
     2     6.83961590E+00   # TAN(BETA)
     3     2.42221254E+02   # V(Q)
     4     6.73060004E+06   # MA^2
     5     7.45219554E+03   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     7.02626191E-03   # S_(1,1)
  1  2    -1.70003396E-01   # S_(1,2)
  1  3     9.85418427E-01   # S_(1,3)
  2  1     1.47560427E-01   # S_(2,1)
  2  2     9.74830885E-01   # S_(2,2)
  2  3     1.67124704E-01   # S_(2,3)
  3  1     9.89028085E-01   # S_(3,1)
  3  2    -1.44234502E-01   # S_(3,2)
  3  3    -3.19351909E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -3.30650610E-02   # P_(1,1)
  1  2    -4.81445645E-03   # P_(1,2)
  1  3     9.99441605E-01   # P_(1,3)
  2  1     9.89012576E-01   # P_(2,1)
  2  2     1.44005722E-01   # P_(2,2)
  2  3     3.34137285E-02   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1    -7.08307444E-01   # Rst_(1,1)
  1  2     7.05904076E-01   # Rst_(1,2)
  2  1    -7.05904076E-01   # Rst_(2,1)
  2  2    -7.08307444E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1     5.16143319E-01   # Rsb_(1,1)
  1  2     8.56502233E-01   # Rsb_(1,2)
  2  1    -8.56502233E-01   # Rsb_(2,1)
  2  2     5.16143319E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1     6.80095638E-01   # Rsl_(1,1)
  1  2     7.33123403E-01   # Rsl_(1,2)
  2  1    -7.33123403E-01   # Rsl_(2,1)
  2  2     6.80095638E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     7.85080733E-02   # N_(1,1)
  1  2    -6.83283828E-02   # N_(1,2)
  1  3    -6.84067808E-03   # N_(1,3)
  1  4    -2.23942710E-01   # N_(1,4)
  1  5     9.69004944E-01   # N_(1,5)
  2  1     9.85553597E-01   # N_(2,1)
  2  2    -3.32182018E-02   # N_(2,2)
  2  3     1.33577109E-01   # N_(2,3)
  2  4    -3.95793135E-02   # N_(2,4)
  2  5    -9.03952051E-02   # N_(2,5)
  3  1     9.14536318E-02   # N_(3,1)
  3  2     9.15719944E-01   # N_(3,2)
  3  3    -3.16872013E-01   # N_(3,3)
  3  4     2.05425557E-01   # N_(3,4)
  3  5     1.02399633E-01   # N_(3,5)
  4  1    -4.82833763E-02   # N_(4,1)
  4  2     7.12819581E-02   # N_(4,2)
  4  3     6.96234673E-01   # N_(4,3)
  4  4     6.91167642E-01   # N_(4,4)
  4  5     1.73586202E-01   # N_(4,5)
  5  1    -1.08745296E-01   # N_(5,1)
  5  2     3.88076860E-01   # N_(5,2)
  5  3     6.30047434E-01   # N_(5,3)
  5  4    -6.54500399E-01   # N_(5,4)
  5  5    -1.10635755E-01   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     8.79690590E-01   # U_(1,1)
  1  2    -4.75546491E-01   # U_(1,2)
  2  1     4.75546491E-01   # U_(2,1)
  2  2     8.79690590E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     9.40476760E-01   # V_(1,1)
  1  2    -3.39858005E-01   # V_(1,2)
  2  1     3.39858005E-01   # V_(2,1)
  2  2     9.40476760E-01   # V_(2,2)
# 
# Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Intervals allowed for the most SM-like state
# in the 125.1+/-3 GeV window, from LHC:
# 0.900 < CV < 1.000 
# 0.941 < CU < 1.323 
# 0.607 < CB < 0.915 
# 0.833 < CJ < 1.050 
# 0.858 < CG < 1.020 
# 0.772 < CL < 0.970 
BLOCK REDCOUP
# H1
  1  1    -1.71796064E-01   # U-type fermions
  1  2     4.87643019E-02   # D-type fermions
  1  3     4.89273012E-02   # b-quarks
  1  4     4.87500706E-02   # taus
  1  5    -1.67217048E-01   # W,Z bosons
  1  6     1.88015401E-01   # Gluons
  1  7     2.17661875E-01   # Photons
# H2
  2  1     9.85110370E-01   # U-type fermions
  2  2     1.02411229E+00   # D-type fermions
  2  3     1.02409055E+00   # b-quarks
  2  4     1.02411419E+00   # taus
  2  5     9.85920082E-01   # W,Z bosons
  2  6     9.84250802E-01   # Gluons
  2  7     9.86433566E-01   # Photons
# H3
  3  1    -1.45755439E-01   # U-type fermions
  3  2     6.86414266E+00   # D-type fermions
  3  3     6.64690903E+00   # b-quarks
  3  4     6.88310899E+00   # taus
  3  5    -2.24158326E-04   # W,Z bosons
  3  6     1.33778520E-01   # Gluons
  3  7     4.87736201E-02   # Photons
# A1
  4  1    -4.86522437E-03   # U-type fermions
  4  2    -2.29481143E-01   # D-type fermions
  4  3    -2.29316852E-01   # b-quarks
  4  4    -2.29495487E-01   # taus
  4  5     0.00000000E+00   # W,Z bosons
  4  6     2.15143429E-01   # Gluons
  4  7     9.04216821E-02   # Photons
# A2
  5  1     1.45524246E-01   # U-type fermions
  5  2     6.86403502E+00   # D-type fermions
  5  3     6.64680139E+00   # b-quarks
  5  4     6.88300135E+00   # taus
  5  5     0.00000000E+00   # W,Z bosons
  5  6     1.73538334E-01   # Gluons
  5  7     5.20203564E-02   # Photons
#
Block HiggsCouplingsBosons
   -0.167217         3    25    24    24 # Higgs(1)-W-W reduced coupling
    0.985920         3    35    24    24 # Higgs(2)-W-W reduced coupling
   -0.224158E-03     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
   -0.167217         3    25    23    23 # Higgs(1)-Z-Z reduced coupling
    0.985920         3    35    23    23 # Higgs(2)-Z-Z reduced coupling
   -0.224158E-03     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
    0.188015         3    25    21    21 # Higgs(1)-gluon-gluon reduced coupling
    0.984251         3    35    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.133779         3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.215143         3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.173538         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
    0.217662         3    25    22    22 # Higgs(1)-gamma-gamma reduced coupling
    0.986434         3    35    22    22 # Higgs(2)-gamma-gamma reduced coupling
    0.487736E-01     3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.904217E-01     3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
    0.520204E-01     3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.489273E-01     0.00000         3    25     5     5 # Higgs(1)-b-b red. coupling
     1.02409         0.00000         3    35     5     5 # Higgs(2)-b-b red. coupling
     6.64691         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000       -0.229317         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000         6.64680         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
   -0.171796         0.00000         3    25     6     6 # Higgs(1)-top-top red. coupling
    0.985110         0.00000         3    35     6     6 # Higgs(2)-top-top red. coupling
   -0.145755         0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000       -0.486522E-02     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000        0.145524         3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
    0.487501E-01     0.00000         3    25    15    15 # Higgs(1)-tau-tau red. coupling
     1.02411         0.00000         3    35    15    15 # Higgs(2)-tau-tau red. coupling
     6.88311         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000       -0.229495         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000         6.88300         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.00000000E+03 # (SUSY SCALE)
     1     3.62074984E-01   # g1(Q,DR_bar)
     2     6.43078772E-01   # g2(Q,DR_bar)
     3     1.06735323E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     8.68635416E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     9.50057048E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     6.95205904E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ATOP
BLOCK TU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ATOP
BLOCK AD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK TD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK AE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
BLOCK TE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.00000000E+03 # (SUSY SCALE)
     1     1.24200500E+02   # M1
     2     2.48401000E+02   # M2
     3     7.45203000E+02   # M3
    21     6.44766448E+06   # M_HD^2
    22     2.22361679E+04   # M_HU^2
    31     1.50000000E+03   # M_eL
    32     1.50000000E+03   # M_muL
    33     1.50000000E+03   # M_tauL
    34     1.50000000E+03   # M_eR
    35     1.50000000E+03   # M_muR
    36     1.50000000E+03   # M_tauR
    41     1.00000000E+03   # M_q1L
    42     1.00000000E+03   # M_q2L
    43     1.00000000E+03   # M_q3L
    44     1.00000000E+03   # M_uR
    45     1.00000000E+03   # M_cR
    46     1.00000000E+03   # M_tR
    47     1.00000000E+03   # M_dR
    48     1.00000000E+03   # M_sR
    49     1.00000000E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.00000000E+03 # (SUSY SCALE)
     1     4.99793000E-01   # LAMBDA(Q,DR_bar)
     2     0.00000000E+00   # KAPPA(Q,DR_bar)
     3     2.59611000E+03   # ALAMBDA
     4     0.00000000E+00   # AKAPPA
     5     3.73538000E+02   # MUEFF
     6    -1.25654928E+04   # XIF
     7    -1.20996303E+05   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     1.25100642E+02   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     1.00000000E+06   # M_q1L
  2  2     1.00000000E+06   # M_q2L
  3  3     1.00000000E+06   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     1.00000000E+06   # M_uR
  2  2     1.00000000E+06   # M_cR
  3  3     1.00000000E+06   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.00000000E+06   # M_dR
  2  2     1.00000000E+06   # M_sR
  3  3     1.00000000E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     2.25000000E+06   # M_eL
  2  2     2.25000000E+06   # M_muL
  3  3     2.25000000E+06   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     2.25000000E+06   # M_eR
  2  2     2.25000000E+06   # M_muR
  3  3     2.25000000E+06   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3    -7.08307444E-01   # R_u_33
  3  6     7.05904076E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6    -7.08307444E-01   # R_u_66
  6  3    -7.05904076E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3     5.16143319E-01   # R_d_33
  3  6     8.56502233E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6     5.16143319E-01   # R_d_66
  6  3    -8.56502233E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3     6.80095638E-01   # R_e_33
  3  6     7.33123403E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6     6.80095638E-01   # R_e_66
  6  3    -7.33123403E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  2.42263573E+16 # (GUT SCALE)
     1     7.13587080E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.13587079E-01   # g2(MGUT,DR_bar)
     3     7.04209585E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  2.42263573E+16 # (GUT SCALE)
  3  3     5.70064265E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  2.42263573E+16 # (GUT SCALE)
  3  3     3.91321021E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  2.42263573E+16 # (GUT SCALE)
  3  3     5.11096765E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  2.42263573E+16 # (GUT SCALE)
  3  3     7.63987432E+03   # ATOP
BLOCK GUTAD Q=  2.42263573E+16 # (GUT SCALE)
  3  3     3.83737218E+03   # ABOT
BLOCK GUTAE Q=  2.42263573E+16 # (GUT SCALE)
  2  2     2.33586553E+03   # AMUON
  3  3     2.35416953E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  2.42263573E+16 # (GUT SCALE)
     1     3.14793108E+02   # M1
     2     3.40698342E+02   # M2
     3     3.42200511E+02   # M3
    21     1.28694143E+07   # M_HD^2
    22     2.37863147E+07   # M_HU^2
    31     1.61676225E+03   # M_eL
    32     1.61676225E+03   # M_muL
    33     1.62371532E+03   # M_tauL
    34     1.21981652E+03   # M_eR
    35     1.21981652E+03   # M_muR
    36     1.23823686E+03   # M_tauR
    41     6.92719671E+02   # M_q1L
    42     6.92719671E+02   # M_q2L
    43     2.50203849E+03   # M_q3L
    44     1.06117587E+03   # M_uR
    45     1.06117587E+03   # M_cR
    46     3.58037612E+03   # M_tR
    47     6.02945923E+02   # M_dR
    48     6.02945923E+02   # M_sR
    49     6.41800447E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  2.42263573E+16 # (GUT SCALE)
     1     6.49398302E-01   # LAMBDA(MGUT,DR_bar)
     2     0.00000000E+00   # KAPPA(MGUT,DR_bar)
     3     7.60153336E+03   # ALAMBDA
     4     3.79017792E+03   # AKAPPA
     6    -1.43388614E+04   # XIF
     7    -1.82536845E+07   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     1.21350515E+07   # MS^2
    12     0.00000000E+00   # M3H
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     3.49254300E+00   # PS=MHU
     2     1.72269239E+01   # PS=MHD
     3    -7.55565809E-02   # PS=MS
     4    -1.77036871E+01   # PS=ALAMBDA
     5    -0.00000000E+00   # PS=AKAPPA
     6     2.58863163E-01   # PS=XIF
